Spectral BestLat              Merit criterion
FALSE                           Read generators from file
1                               J
MRG  Korobov MRG                            Type Gen
 2  11  0                        Modulo m
 1                               Order k
 false                            Maximal period
 Decomp                          Factors of m-1
 Decomp                          Factors of r
 NoCond                          Implem. condition  NoCond
  1                          b1
  2 11 -1                    c1
Exhaust                       Search method
1                             Num categories
0.0  0.0  0.0     Minimal merit value
1.0 1.0	1.0				max merit (1 to C)
12 4 4                         Nb of retained generators
1 
2 2 3 
true false
Full                            Lattice type (analyzed)
1  1                            Lacunary ind. group sizes,  spacing
1000000                         Max nb of nodes in each BB
1 m                             Time limit
1673 282655                     S1 S2 : seeds for random number generator
RES                             Results File
