Spectral Laminated      Merit criterion
FALSE					Read generators from file
1					J
MRG					Gener. type
2 21 -9 				Modulo m
2 					Order k
 TRUE 					Maximal period
Write seek4m.fac			Factors of m-1 (F1)
Write seek4r.fac		        Factors of r   (F2)
 NoCond NonZero 3 1 4 NoCond 		Implem. condition
1
2097141 
1
2097141 
Random 10000 10 10 	Search method: Exhaust, Random	
1			NbCat (C)
0.0 0.0			Min merit (1 to C)
1.0 1.0			max merit (1 to C)
2 2                       Nb. of retained Generators
1                       d
3 14                      t_1,...,t_d
true
Recurrent Full 			Lattice type (analyzed)
1 1 			Lacunary ind. group sizes, spacing
1000000 		Max nb of nodes in each BB
20 s			Time limit
111	        	seed: seed for random number generator
RES 			Results File
