Spectral Laminated      		Merit criterion
FALSE					Read generators from file
1					J
MRG					Gener. type
32749				        Modulo m
Decomp					Factors of m-1 (F1)
Write seek3.fac			        Factors of r   (F2)
TRUE  FALSE				Maximal period
2 					Order k
Equal PowerTwo 2 14 NoCond AppFact  NoCond 	Implem. condition
1                		b1...bk 
32748 
1                		b1...bk 
32748 
Random 100 10 10  Search method: Exhaust, Random	
1					NbCat (C)
0.0 0.0					Min merit (1 to C)
1.0 1.0					max merit (1 to C)
2                       		d
3 8 4                     		t_1,...,t_d
3                      		Nb. of retained Generators
true
Recurrent Full 					Lattice type (analyzed)
1 1 					Lacunary ind. group sizes, spacing
1000000 				Max nb of nodes in each BB
10 m 					Time limit: 0.1 hour
1673 282655				S1 S2 : seeds for random number generator
RES 					Results File
