Spectral BestLat     		Merit criterion
FALSE					Read generators from file
1					J
MRG					Gener. type
2 31 -1				Modulo m
5 					Order k
TRUE					Maximal period
Decomp					Factors of m-1 (F1)
Decomp #    Read seek2.fac
NoCond PowerTwo 2   5 	Implem. condition   # NoCond EqualCoef PowerTwo
0
0
1                                      b1
2 31 -2     
0
0
0
0
1                                      b1
2 31 -2             			c1 
Random 10000 40 40	              Search method: Exhaust, Random	
1					NbCat (C)
0. 0.					Min merit (1 to C)
1.0 1.0					max merit (1 to C)
2                      		Nb. of retained Generators
2                       		d
6 18 4                     		t_1,...,t_d
 true
Recurrent Full 					Lattice type (analyzed)
1 1 					Lacunary ind. group sizes, spacing
10000000 				Max nb of nodes in each BB
1 m					Time limit: 0.1 hour
111				        seed for random number generator
 RES 					Results File
